Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\kino\Webcinema\films\templates with glob **/*.
Watching dir F:\kino\Webcinema\locale with glob **/*.mo.
Watching dir F:\kino\Webcinema\films\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705663630.7713237
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'row': 2}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'counter0': 14, 'counter': 15, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'seat': 14}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'row': 2}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'counter0': 15, 'counter': 16, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'seat': 15}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'row': 2}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'counter0': 16, 'counter': 17, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'seat': 16}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 0, 'counter': 1, 'revcounter': 17, 'revcounter0': 16, 'first': True, 'last': False}, 'seat': 0}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 1, 'counter': 2, 'revcounter': 16, 'revcounter0': 15, 'first': False, 'last': False}, 'seat': 1}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 2, 'counter': 3, 'revcounter': 15, 'revcounter0': 14, 'first': False, 'last': False}, 'seat': 2}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 3, 'counter': 4, 'revcounter': 14, 'revcounter0': 13, 'first': False, 'last': False}, 'seat': 3}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 4, 'counter': 5, 'revcounter': 13, 'revcounter0': 12, 'first': False, 'last': False}, 'seat': 4}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 5, 'counter': 6, 'revcounter': 12, 'revcounter0': 11, 'first': False, 'last': False}, 'seat': 5}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [seat_price] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x000001ABCA8899E0>>, 'request': <WSGIRequest: GET '/seat_map/1/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000001ABCBC071A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/seat_map/1/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'movie': <Movie: Пчеловод>, 'room': <Room: Room 1>, 'screening': <Screening: Screening of Пчеловод at 2024-06-27 16:00:00+00:00 in Room 1>, 'rows': range(0, 8), 'seats': range(0, 17), 'seat_map_url': '/seat_map/1/'}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'row': 3}, {'forloop': {'parentloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'counter0': 6, 'counter': 7, 'revcounter': 11, 'revcounter0': 10, 'first': False, 'last': False}, 'seat': 6}]
Exception while resolving variable 'seat_price' in template 'movies/seat_map.html'.
Traceback (most recent call last):
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Кочегар\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'seat_price'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
